id,name,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms,time_signature
72ysGFB4mZTgQsPqN9PzPS,Hello Bitches,CL,0.714,0.884,11,-2.932,1,0.113,0.00985,0.0,0.439,0.584,145.075,audio_features,spotify:track:72ysGFB4mZTgQsPqN9PzPS,https://api.spotify.com/v1/tracks/72ysGFB4mZTgQsPqN9PzPS,https://api.spotify.com/v1/audio-analysis/72ysGFB4mZTgQsPqN9PzPS,178177,4
6juLaduD4STCUDWT0AYun4,MORE,"K/DA, Madison Beer, (G)I-DLE, Lexie Liu, Jaira Burns, Seraphine, League of Legends",0.66,0.787,1,-4.592,0,0.032,0.00257,0.0,0.323,0.199,142.018,audio_features,spotify:track:6juLaduD4STCUDWT0AYun4,https://api.spotify.com/v1/tracks/6juLaduD4STCUDWT0AYun4,https://api.spotify.com/v1/audio-analysis/6juLaduD4STCUDWT0AYun4,217088,4
5sbooPcNgIE22DwO0VNGUJ,POP/STARS,"K/DA, Madison Beer, (G)I-DLE, Jaira Burns, League of Legends",0.566,0.769,7,-4.342,1,0.0872,0.0183,0.0,0.108,0.385,170.036,audio_features,spotify:track:5sbooPcNgIE22DwO0VNGUJ,https://api.spotify.com/v1/tracks/5sbooPcNgIE22DwO0VNGUJ,https://api.spotify.com/v1/audio-analysis/5sbooPcNgIE22DwO0VNGUJ,191100,4
3QSjVPObHxuAJc3E5nrjRn,VILLAIN,"K/DA, Madison Beer, Kim Petras, League of Legends",0.653,0.634,5,-5.875,0,0.0391,0.0232,0.0,0.0908,0.306,160.013,audio_features,spotify:track:3QSjVPObHxuAJc3E5nrjRn,https://api.spotify.com/v1/tracks/3QSjVPObHxuAJc3E5nrjRn,https://api.spotify.com/v1/audio-analysis/3QSjVPObHxuAJc3E5nrjRn,199125,4
2V4Fx72svQRxrFvNT1eq5f,THE BADDEST,"K/DA, (G)I-DLE, Wolftyla, Bea Miller, League of Legends",0.676,0.857,10,-4.368,0,0.0438,0.0215,0.0,0.254,0.717,149.981,audio_features,spotify:track:2V4Fx72svQRxrFvNT1eq5f,https://api.spotify.com/v1/tracks/2V4Fx72svQRxrFvNT1eq5f,https://api.spotify.com/v1/audio-analysis/2V4Fx72svQRxrFvNT1eq5f,162600,4
2JV5OBqTMW1F6PYOGZJatP,DRUM GO DUM,"K/DA, Wolftyla, Bekuh Boom, Aluna, League of Legends",0.608,0.939,11,-4.723,0,0.0579,0.0116,0.0398,0.0656,0.403,175.028,audio_features,spotify:track:2JV5OBqTMW1F6PYOGZJatP,https://api.spotify.com/v1/tracks/2JV5OBqTMW1F6PYOGZJatP,https://api.spotify.com/v1/audio-analysis/2JV5OBqTMW1F6PYOGZJatP,200914,4
6LDIVpVNBRy7LCw7jIdci6,I'LL SHOW YOU,"K/DA, TWICE, Bekuh Boom, Annika Wells, League of Legends",0.704,0.872,0,-4.03,1,0.0377,0.0136,8.28e-06,0.0866,0.559,108.03,audio_features,spotify:track:6LDIVpVNBRy7LCw7jIdci6,https://api.spotify.com/v1/tracks/6LDIVpVNBRy7LCw7jIdci6,https://api.spotify.com/v1/audio-analysis/6LDIVpVNBRy7LCw7jIdci6,198611,4
5C0ivQMxes2lWuOANhvVAm,GIANTS,"True Damage, Becky G, Keke Palmer, JEON SOYEON, Duckwrth, Thutmose, League of Legends",0.642,0.683,1,-5.386,1,0.262,0.0834,0.0,0.155,0.584,154.881,audio_features,spotify:track:5C0ivQMxes2lWuOANhvVAm,https://api.spotify.com/v1/tracks/5C0ivQMxes2lWuOANhvVAm,https://api.spotify.com/v1/audio-analysis/5C0ivQMxes2lWuOANhvVAm,191720,4
13VBfTddmlVLwnXVoerHMN,Polozhenie - Izzamuzzic Remix,"Skryptonite, Izzamuzzic",0.702,0.651,9,-8.535,1,0.0502,0.136,0.0063,0.262,0.0875,126.0,audio_features,spotify:track:13VBfTddmlVLwnXVoerHMN,https://api.spotify.com/v1/tracks/13VBfTddmlVLwnXVoerHMN,https://api.spotify.com/v1/audio-analysis/13VBfTddmlVLwnXVoerHMN,372000,4
06XQvnJb53SUYmlWIhUXUi,怪物,YOASOBI,0.627,0.824,1,-3.419,1,0.118,0.0699,6.57e-05,0.31,0.774,169.935,audio_features,spotify:track:06XQvnJb53SUYmlWIhUXUi,https://api.spotify.com/v1/tracks/06XQvnJb53SUYmlWIhUXUi,https://api.spotify.com/v1/audio-analysis/06XQvnJb53SUYmlWIhUXUi,206000,4
